datetime,open,high,low,close,volume
337.3800048828125,337.47900390625,337.1499938964844,337.17999267578125,145126
337.2001953125,337.239990234375,336.8999938964844,336.92498779296875,106995
336.90008544921875,337.6536865234375,336.90008544921875,337.4486999511719,177984
337.4849853515625,337.6499938964844,337.3500061035156,337.55999755859375,110297
337.5483093261719,337.739990234375,337.19000244140625,337.3450012207031,139315
337.3949890136719,337.44000244140625,336.6700134277344,336.9444885253906,156277
336.92999267578125,336.99200439453125,336.7099914550781,336.8429870605469,91854
336.8599853515625,336.8699951171875,336.260009765625,336.6499938964844,185316
336.6315002441406,336.6702880859375,336.3999938964844,336.4248046875,84381
336.44000244140625,336.6499938964844,336.29998779296875,336.4549865722656,120096
336.489990234375,336.70001220703125,336.489990234375,336.6099853515625,131021
336.55999755859375,336.6664123535156,336.16009521484375,336.5708923339844,144953
336.5,336.7200012207031,336.20001220703125,336.30999755859375,134632
336.2950134277344,336.6000061035156,335.8999938964844,336.5799865722656,196833
336.57501220703125,337.1000061035156,336.4200134277344,336.8399963378906,162666
336.8699951171875,337.25,336.8500061035156,336.989990234375,140749
337.0799865722656,337.4800109863281,336.8599853515625,337.4150085449219,123503
337.4200134277344,337.95001220703125,337.4100036621094,337.54998779296875,172888
337.5350036621094,338.04998779296875,337.489990234375,337.989990234375,156211
337.8999938964844,338.20001220703125,337.80999755859375,338.1650085449219,149553
338.1841125488281,338.5,338.04998779296875,338.1199951171875,220877
338.1400146484375,338.29998779296875,337.82000732421875,338.1000061035156,142020
338.1000061035156,338.2300109863281,337.9700012207031,338.2099914550781,83389
338.19000244140625,338.55999755859375,338.19000244140625,338.3089904785156,157449
338.30999755859375,338.389892578125,338.04620361328125,338.1449890136719,111910
338.1449890136719,338.29998779296875,337.8599853515625,338.1600036621094,94061
338.1319885253906,338.3399963378906,337.9700927734375,338.2699890136719,98371
338.2699890136719,338.3196105957031,337.95330810546875,338.20001220703125,92474
338.2298889160156,338.2300109863281,337.9649963378906,338.07989501953125,70146
338.02880859375,338.1400146484375,337.75,338.12689208984375,92715
338.0408935546875,338.4917907714844,338.0408935546875,338.3150939941406,122525
338.3399963378906,338.52880859375,338.2710876464844,338.3169860839844,83624
338.32000732421875,338.5199890136719,338.2799987792969,338.3500061035156,88462
338.3577880859375,338.5,338.25,338.42010498046875,80449
338.4700012207031,338.69000244140625,338.375,338.61041259765625,115725
338.614990234375,338.6494140625,338.1099853515625,338.1099853515625,105937
338.1600036621094,338.54998779296875,338.1000061035156,338.543212890625,103989
338.54998779296875,338.8493957519531,338.3599853515625,338.7543029785156,134054
338.7099914550781,338.8196105957031,338.55999755859375,338.6700134277344,92532
338.5899963378906,339.010009765625,338.3999938964844,338.510009765625,208730
338.62548828125,338.8290100097656,338.501708984375,338.6531066894531,83213
338.7013854980469,338.75,338.4200134277344,338.510009765625,83519
338.4800109863281,338.5799865722656,338.29010009765625,338.364990234375,134196
338.3550109863281,338.4100036621094,337.9100036621094,338.102294921875,158228
338.0450134277344,338.19000244140625,337.8699951171875,337.9150085449219,102695
337.9150085449219,337.9150085449219,337.2799987792969,337.6304016113281,199035
337.6700134277344,337.94000244140625,337.5400085449219,337.9100036621094,103868
337.8550109863281,338.2756042480469,337.8468017578125,338.2756042480469,113534
338.2699890136719,338.3299865722656,338.1000061035156,338.1700134277344,70163
338.17999267578125,338.3324890136719,337.8800048828125,338.05999755859375,88462
338.0299987792969,338.2300109863281,337.79998779296875,338.1600036621094,94359
338.18798828125,338.18798828125,337.5101013183594,337.5450134277344,114418
337.5,337.5639953613281,337.25,337.5639953613281,147088
337.529296875,337.57000732421875,337.0299987792969,337.3900146484375,165496
337.2709045410156,337.6000061035156,337.1700134277344,337.5150146484375,119821
337.5150146484375,337.6600036621094,337.4849853515625,337.5606994628906,66814
337.6199035644531,337.70001220703125,337.45001220703125,337.69000244140625,68127
337.6300048828125,337.8299865722656,337.3999938964844,337.77801513671875,108843
337.7900085449219,337.95001220703125,337.5299987792969,337.6889953613281,94172
337.6698913574219,337.77569580078125,337.5,337.5661926269531,61564
337.5580139160156,338.0965881347656,337.17999267578125,337.8999938964844,156770
337.9599914550781,338.260009765625,337.92498779296875,338.2049865722656,138165
338.1199951171875,338.3598937988281,337.8900146484375,338.0,91686
337.9849853515625,338.4800109863281,337.8999938964844,338.3056945800781,121846
338.3299865722656,338.3299865722656,338.0801086425781,338.25,87925
338.2723083496094,338.2900085449219,337.9200134277344,338.0,46805
338.0,338.19000244140625,337.91558837890625,338.135498046875,61355
338.1099853515625,338.3500061035156,338.05499267578125,338.23651123046875,69253
338.1300048828125,338.25,337.8999938964844,337.9278869628906,65171
337.9504089355469,338.06878662109375,337.71270751953125,337.8800048828125,105855
337.94000244140625,338.7392883300781,337.8100891113281,338.6315002441406,179523
338.6400146484375,338.7898864746094,338.3299865722656,338.3900146484375,102336
338.4070129394531,338.4599914550781,337.9208984375,338.089599609375,110788
338.0799865722656,338.239990234375,337.92999267578125,338.17498779296875,66980
338.20001220703125,338.24969482421875,337.9400939941406,338.2298889160156,76352
338.1600036621094,338.3500061035156,338.0108947753906,338.05999755859375,70956
338.05999755859375,338.1400146484375,337.7300109863281,337.8200988769531,98699
337.8847961425781,338.01220703125,337.7300109863281,337.8999938964844,73962
337.885009765625,338.0199890136719,337.7200012207031,337.95001220703125,80349
337.93499755859375,338.04998779296875,337.7200012207031,337.9849853515625,66798
338.019287109375,338.019287109375,337.5799865722656,337.70001220703125,84960
337.7799987792969,337.7878112792969,337.3999938964844,337.4949951171875,101677
337.4949951171875,337.8999938964844,337.4200134277344,337.8550109863281,101371
337.8450012207031,338.1499938964844,337.79998779296875,337.8800048828125,150882
337.8450012207031,338.2900085449219,337.8450012207031,337.95989990234375,126867
337.9230041503906,338.08551025390625,337.62060546875,337.76220703125,90888
337.760009765625,338.2898864746094,337.760009765625,338.0909118652344,94987
338.0137939453125,338.2250061035156,337.8500061035156,338.0,57467
337.9790954589844,338.1499938964844,337.79998779296875,338.04998779296875,61463
338.010009765625,338.3599853515625,338.0000915527344,338.2601013183594,94752
338.30499267578125,338.46990966796875,338.1000061035156,338.364990234375,103308
338.3699951171875,338.3999938964844,338.0,338.0899963378906,86451
338.1199951171875,338.2453918457031,338.04998779296875,338.2099914550781,49836
338.2080993652344,338.34930419921875,338.05999755859375,338.17999267578125,57694
338.1693115234375,338.6000061035156,338.1111145019531,338.42999267578125,124903
338.45001220703125,338.54998779296875,338.1028137207031,338.239990234375,86345
338.239990234375,338.489990234375,338.2091979980469,338.45001220703125,54246
338.44500732421875,338.4800109863281,338.16009521484375,338.2398986816406,66602
338.19000244140625,338.3699951171875,338.1300048828125,338.2099914550781,69774
338.2449951171875,339.2850036621094,338.1499938964844,339.1700134277344,226897
339.17498779296875,339.3290100097656,338.82000732421875,338.92279052734375,188594
338.9330139160156,339.58209228515625,338.8507080078125,339.4790954589844,205155
339.4549865722656,339.5400085449219,339.20001220703125,339.2106018066406,125548
339.2950134277344,339.88861083984375,339.2200927734375,339.8399963378906,202234
339.82000732421875,340.0,339.5600891113281,339.95001220703125,198521
339.8699951171875,340.5799865722656,339.8699951171875,340.5050048828125,355078
340.489990234375,340.6199035644531,339.79998779296875,339.8680114746094,230506
339.89788818359375,339.89788818359375,339.35919189453125,339.4601135253906,160760
339.53900146484375,339.6874084472656,339.05999755859375,339.19000244140625,177843
339.23748779296875,339.32000732421875,338.6099853515625,338.8599853515625,217466
338.8450012207031,338.87921142578125,338.4599914550781,338.5799865722656,121875
338.5450134277344,338.8922119140625,338.45001220703125,338.6838073730469,132860
338.6549987792969,338.79998779296875,338.4700012207031,338.74798583984375,105621
338.7300109863281,338.8500061035156,338.6510009765625,338.7650146484375,75088
338.7998962402344,339.0,338.75,338.8500061035156,121766
338.79998779296875,338.9200134277344,338.5199890136719,338.6650085449219,94398
338.66778564453125,338.9898986816406,338.6650085449219,338.75,71828
338.7449951171875,338.9205017089844,338.6700134277344,338.8399963378906,53484
338.81048583984375,338.8599853515625,338.5400085449219,338.54998779296875,91431
338.57000732421875,338.5899963378906,337.9200134277344,338.0703125,199929
338.0400085449219,338.3872985839844,337.9801025390625,338.2420959472656,129735
338.2149963378906,338.45001220703125,338.1499938964844,338.3399963378906,69350
338.3399963378906,338.5,338.2099914550781,338.2207946777344,62527
338.260009765625,338.44000244140625,338.181884765625,338.2799987792969,56781
338.2659912109375,338.2659912109375,337.8699951171875,338.1521911621094,116028
338.1400146484375,338.59991455078125,338.1400146484375,338.4525146484375,124733
338.4700012207031,338.5794982910156,338.29998779296875,338.43499755859375,71964
338.46630859375,338.5199890136719,338.239990234375,338.5150146484375,61398
338.57000732421875,338.6899108886719,338.45001220703125,338.6000061035156,72648
338.54998779296875,338.8500061035156,338.38629150390625,338.7900085449219,88742
338.7900085449219,339.1000061035156,338.70001220703125,339.07000732421875,119259
339.095703125,339.2699890136719,338.6400146484375,338.6709899902344,186646
338.73919677734375,338.8599853515625,338.4200134277344,338.489990234375,101289
338.489990234375,338.6499938964844,338.3716125488281,338.5849914550781,79556
338.5799865722656,338.989990234375,338.5799865722656,338.8299865722656,123846
338.8440856933594,339.2325134277344,338.79998779296875,339.1600036621094,125075
339.19989013671875,339.3500061035156,339.0101013183594,339.1084899902344,98674
339.0950012207031,339.2799987792969,338.9700012207031,339.04998779296875,91758
339.0350036621094,339.25,338.64111328125,338.92999267578125,167200
338.9750061035156,339.5657958984375,338.92999267578125,339.4800109863281,158959
339.4898986816406,339.69000244140625,339.25,339.4064025878906,133001
339.3599853515625,339.5400085449219,339.1700134277344,339.44781494140625,74414
339.4150085449219,339.50030517578125,339.27349853515625,339.43499755859375,65080
339.45001220703125,339.7200012207031,339.3999938964844,339.57000732421875,127764
339.57000732421875,340.0899963378906,339.57000732421875,339.83099365234375,194912
339.8949890136719,339.9800109863281,339.760009765625,339.9013977050781,104231
339.856201171875,340.07000732421875,339.6000061035156,339.6099853515625,166611
339.6099853515625,339.8940124511719,339.6050109863281,339.80999755859375,98883
339.79998779296875,340.25,339.7900085449219,339.94000244140625,150494
339.90008544921875,340.3500061035156,339.8599853515625,340.2799987792969,132330
340.2900085449219,340.5599060058594,340.1112060546875,340.400390625,180238
340.435791015625,340.7200012207031,340.3919982910156,340.6099853515625,150284
340.6199951171875,340.7699890136719,340.1116027832031,340.3599853515625,161489
340.38250732421875,340.599609375,340.30999755859375,340.54998779296875,93216
340.5299987792969,341.2300109863281,340.489990234375,340.8500061035156,263339
340.8399963378906,341.1673889160156,340.8299865722656,341.0450134277344,129957
341.0386962890625,341.25,340.93011474609375,340.93011474609375,128642
341.010009765625,341.010009765625,340.67999267578125,340.79949951171875,117672
340.81170654296875,341.0799865722656,340.64068603515625,341.05999755859375,120276
341.072998046875,341.072998046875,340.75,340.8800964355469,123949
340.90948486328125,340.9299011230469,340.4700012207031,340.8949890136719,137576
340.8844909667969,340.9599914550781,340.7099914550781,340.7099914550781,83975
340.760009765625,340.7799987792969,340.4206848144531,340.5199890136719,87671
340.489990234375,340.5509948730469,340.36041259765625,340.447509765625,89076
340.4700012207031,340.67999267578125,340.3500061035156,340.6499938964844,97971
340.64990234375,340.8916931152344,340.4601135253906,340.66778564453125,106235
340.635009765625,340.7403869628906,340.5,340.510009765625,53517
340.5249938964844,340.6698913574219,340.28009033203125,340.43499755859375,111832
340.4100036621094,340.5899963378906,340.2200012207031,340.29998779296875,100642
340.29998779296875,340.3916931152344,340.1499938964844,340.1600036621094,97857
340.1199951171875,340.3999938964844,340.0307922363281,340.36871337890625,104871
